digraph "apkindex" {
  "gegl-0.4.16-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "gegl-0.4.16-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gegl-0.4.16-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "gegl-0.4.16-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gegl-0.4.16-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "gegl-0.4.16-r0" -> "jasper-libs-2.0.16-r0"[arrowhead=inv,label="so:libjasper.so.4",];
  "gegl-0.4.16-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "gegl-0.4.16-r0" -> "json-glib-1.4.4-r0"[arrowhead=inv,label="so:libjson-glib-1.0.so.0",];
  "gegl-0.4.16-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "gegl-0.4.16-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpangocairo-1.0.so.0",];
  "gegl-0.4.16-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "gegl-0.4.16-r0" -> "librsvg-2.40.20-r0"[arrowhead=inv,label="so:librsvg-2.so.2",];
  "gegl-0.4.16-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "gegl-dev-0.4.16-r0" -> "gegl-0.4.16-r0"[];
  "babl-dev-0.1.66-r0" -> "babl-0.1.66-r0"[];
  "babl-dev-0.1.66-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "gegl-dev-0.4.16-r0" -> "babl-dev-0.1.66-r0"[arrowhead=inv,label="pc:babl",];
  "gegl-dev-0.4.16-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-2.0",];
  "gegl-dev-0.4.16-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-unix-2.0",];
  "gegl-dev-0.4.16-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gmodule-2.0",];
  "gegl-dev-0.4.16-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "gegl-dev-0.4.16-r0" -> "json-glib-dev-1.4.4-r0"[arrowhead=inv,label="pc:json-glib-1.0",];
  "gegl-dev-0.4.16-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "freeradius-sqlite-3.0.20-r2" -> "freeradius-sql-3.0.20-r2"[];
  "freeradius-sqlite-3.0.20-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "freeradius-sqlite-3.0.20-r2" -> "sqlite-libs-3.28.0-r2"[arrowhead=inv,label="so:libsqlite3.so.0",];
  "libxmu-dev-1.1.3-r0" -> "util-linux-dev-2.33.2-r0"[];
  "libxmu-dev-1.1.3-r0" -> "libxmu-1.1.3-r0"[];
  "libxmu-dev-1.1.3-r0" -> "libx11-dev-1.6.8-r1"[arrowhead=inv,label="pc:x11",];
  "libxmu-dev-1.1.3-r0" -> "libxext-dev-1.3.4-r0"[arrowhead=inv,label="pc:xext",];
  "libxmu-dev-1.1.3-r0" -> "xorgproto-2018.4-r0"[arrowhead=inv,label="pc:xproto",];
  "libxt-dev-1.1.5-r2" -> "libsm-dev-1.2.3-r0"[];
  "libxt-dev-1.1.5-r2" -> "libxt-1.1.5-r2"[];
  "libxt-dev-1.1.5-r2" -> "libice-dev-1.0.9-r3"[arrowhead=inv,label="pc:ice",];
  "libxt-dev-1.1.5-r2" -> "libsm-dev-1.2.3-r0"[arrowhead=inv,label="pc:sm",];
  "libxt-dev-1.1.5-r2" -> "libx11-dev-1.6.8-r1"[arrowhead=inv,label="pc:x11",];
  "libxt-dev-1.1.5-r2" -> "xorgproto-2018.4-r0"[arrowhead=inv,label="pc:xproto",];
  "libxt-dev-1.1.5-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "libxmu-dev-1.1.3-r0" -> "libxt-dev-1.1.5-r2"[arrowhead=inv,label="pc:xt",];
  "libxmu-dev-1.1.3-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "glew-dev-2.1.0-r0" -> "libxmu-dev-1.1.3-r0"[];
  "glew-dev-2.1.0-r0" -> "libxi-dev-1.7.9-r2"[];
  "glew-dev-2.1.0-r0" -> "mesa-dev-19.0.6-r0"[];
  "glu-dev-9.0.0-r4" -> "mesa-dev-19.0.6-r0"[];
  "glu-dev-9.0.0-r4" -> "glu-9.0.0-r4"[];
  "glu-dev-9.0.0-r4" -> "mesa-dev-19.0.6-r0"[arrowhead=inv,label="pc:gl",];
  "glu-dev-9.0.0-r4" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "glew-dev-2.1.0-r0" -> "glu-dev-9.0.0-r4"[];
  "glew-dev-2.1.0-r0" -> "glew-2.1.0-r0"[];
  "glew-dev-2.1.0-r0" -> "glu-dev-9.0.0-r4"[arrowhead=inv,label="pc:glu",];
  "glew-dev-2.1.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "apache2-dev-2.4.41-r0" -> "perl-5.28.2-r1"[];
  "apache2-dev-2.4.41-r0" -> "apr-util-dev-1.6.1-r6"[];
  "py2-gflags-3.1.1-r2" -> "python2-2.7.16-r2"[];
  "quvi-0.9.5-r5" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "quvi-0.9.5-r5" -> "libcurl-7.66.0-r0"[arrowhead=inv,label="so:libcurl.so.4",];
  "quvi-0.9.5-r5" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "quvi-0.9.5-r5" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "libquvi-0.9.4-r3" -> "libquvi-scripts-0.9.20131130-r0"[];
  "libquvi-0.9.4-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libquvi-0.9.4-r3" -> "libcurl-7.66.0-r0"[arrowhead=inv,label="so:libcurl.so.4",];
  "libquvi-0.9.4-r3" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "libquvi-0.9.4-r3" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libquvi-0.9.4-r3" -> "libgpg-error-1.36-r2"[arrowhead=inv,label="so:libgpg-error.so.0",];
  "libquvi-0.9.4-r3" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "libquvi-0.9.4-r3" -> "lua5.1-libs-5.1.5-r7"[arrowhead=inv,label="so:liblua.so.5",];
  "libquvi-0.9.4-r3" -> "libproxy-0.4.15-r2"[arrowhead=inv,label="so:libproxy.so.1",];
  "quvi-0.9.5-r5" -> "libquvi-0.9.4-r3"[arrowhead=inv,label="so:libquvi-0.9-0.9.4.so",];
  "geany-plugins-updatechecker-1.35-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "geany-plugins-updatechecker-1.35-r0" -> "geany-1.35-r0"[arrowhead=inv,label="so:libgeany.so.0",];
  "geany-plugins-updatechecker-1.35-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "geany-plugins-updatechecker-1.35-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "geany-plugins-updatechecker-1.35-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgtk-3.so.0",];
  "geany-plugins-updatechecker-1.35-r0" -> "libsoup-2.66.2-r2"[arrowhead=inv,label="so:libsoup-2.4.so.1",];
  "vanessa_adt-dev-0.0.9-r0" -> "vanessa_logger-dev-0.0.10-r0"[];
  "vanessa_adt-dev-0.0.9-r0" -> "vanessa_adt-0.0.9-r0"[];
  "libnsl-1.2.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libnsl-1.2.0-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "libnsl-1.2.0-r0" -> "libtirpc-1.1.4-r0"[arrowhead=inv,label="so:libtirpc.so.3",];
  "libnsl-dev-1.2.0-r0" -> "libnsl-1.2.0-r0"[];
  "krb5-dev-1.17-r0" -> "e2fsprogs-dev-1.45.5-r0"[];
  "krb5-dev-1.17-r0" -> "krb5-libs-1.17-r0"[];
  "krb5-dev-1.17-r0" -> "krb5-server-ldap-1.17-r0"[];
  "krb5-dev-1.17-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "libtirpc-dev-1.1.4-r0" -> "krb5-dev-1.17-r0"[];
  "libtirpc-dev-1.1.4-r0" -> "bsd-compat-headers-0.7.1-r0"[];
  "libtirpc-dev-1.1.4-r0" -> "libtirpc-1.1.4-r0"[];
  "libtirpc-dev-1.1.4-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "libnsl-dev-1.2.0-r0" -> "libtirpc-dev-1.1.4-r0"[arrowhead=inv,label="pc:libtirpc",];
  "libnsl-dev-1.2.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "nginx-mod-http-upstream-fair-1.16.1-r2" -> "nginx-1.16.1-r2"[];
  "nginx-mod-http-upstream-fair-1.16.1-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ncftp-bookmarks-3.2.6-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ncftp-bookmarks-3.2.6-r1" -> "ncftp-3.2.6-r1"[arrowhead=inv,label="so:libncftp.so.3",];
  "ncftp-bookmarks-3.2.6-r1" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "gradm-3.1.201607172312-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "squid-lang-th-4.8-r1" -> "logrotate-3.15.0-r0"[];
  "acf-db-0.2.1-r2" -> "acf-core-0.21.3-r0"[];
  "acf-db-lib-0.2.1-r2" -> "acf-core-0.21.3-r0"[];
  "acf-db-lib-0.2.1-r2" -> "lua5.3-5.3.5-r2"[arrowhead=inv,label="lua",];
  "acf-db-lib-0.2.1-r2" -> "luajit-2.1.0_beta3-r4"[arrowhead=inv,label="lua",];
  "acf-db-lib-0.2.1-r2" -> "lua5.1-5.1.5-r7"[arrowhead=inv,label="lua",];
  "acf-db-lib-0.2.1-r2" -> "lua5.2-5.2.4-r7"[arrowhead=inv,label="lua",];
  "acf-db-lib-0.2.1-r2" -> "acf-lib-0.10.1-r0"[];
  "acf-db-0.2.1-r2" -> "acf-db-lib-0.2.1-r2"[];
  "acf-db-0.2.1-r2" -> "acf-db-lib-0.2.1-r2"[];
  "libieee1284-dev-0.2.11-r1" -> "py-libieee1284-0.2.11-r1"[];
  "libieee1284-dev-0.2.11-r1" -> "libieee1284-0.2.11-r1"[];
  "libieee1284-dev-0.2.11-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libieee1284-dev-0.2.11-r1" -> "libieee1284-0.2.11-r1"[arrowhead=inv,label="so:libieee1284.so.3",];
  "libbluray-dev-1.1.2-r0" -> "libbluray-1.1.2-r0"[];
  "libbluray-dev-1.1.2-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "lua5.3-hiredis-0.2.1-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lua5.3-hiredis-0.2.1-r4" -> "hiredis-0.14.0-r2"[arrowhead=inv,label="so:libhiredis.so.0.14",];
  "lua5.3-hiredis-0.2.1-r4" -> "lua5.3-libs-5.3.5-r2"[arrowhead=inv,label="so:liblua-5.3.so.0",];
  "perl-file-find-rule-0.34-r1" -> "perl-text-glob-0.11-r1"[];
  "perl-file-find-rule-0.34-r1" -> "perl-number-compare-0.03-r1"[];
  "perl-data-compare-1.25-r1" -> "perl-file-find-rule-0.34-r1"[];
  "jq-1.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "oniguruma-6.9.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "jq-1.6-r0" -> "oniguruma-6.9.4-r0"[arrowhead=inv,label="so:libonig.so.5",];
  "setup-box-1.0.1-r0" -> "jq-1.6-r0"[];
  "libgdata-0.17.9-r2" -> "gsettings-desktop-schemas-3.32.0-r0"[];
  "libgdata-0.17.9-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libgdata-0.17.9-r2" -> "gcr-base-3.28.1-r0"[arrowhead=inv,label="so:libgcr-base-3.so.1",];
  "libgdata-0.17.9-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "libgdata-0.17.9-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libgdata-0.17.9-r2" -> "gnome-online-accounts-3.32.0-r0"[arrowhead=inv,label="so:libgoa-1.0.so.0",];
  "libgdata-0.17.9-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "libgdata-0.17.9-r2" -> "json-glib-1.4.4-r0"[arrowhead=inv,label="so:libjson-glib-1.0.so.0",];
  "libgdata-0.17.9-r2" -> "liboauth-1.0.3-r3"[arrowhead=inv,label="so:liboauth.so.0",];
  "libgdata-0.17.9-r2" -> "libsoup-2.66.2-r2"[arrowhead=inv,label="so:libsoup-2.4.so.1",];
  "libgdata-0.17.9-r2" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "libgdata-dev-0.17.9-r2" -> "libgdata-0.17.9-r2"[];
  "libgdata-dev-0.17.9-r2" -> "gcr-dev-3.28.1-r0"[arrowhead=inv,label="pc:gcr-base-3",];
  "libgdata-dev-0.17.9-r2" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-2.0",];
  "libgdata-dev-0.17.9-r2" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "libgdata-dev-0.17.9-r2" -> "gnome-online-accounts-dev-3.32.0-r0"[arrowhead=inv,label="pc:goa-1.0",];
  "libgdata-dev-0.17.9-r2" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "libgdata-dev-0.17.9-r2" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gthread-2.0",];
  "libgdata-dev-0.17.9-r2" -> "json-glib-dev-1.4.4-r0"[arrowhead=inv,label="pc:json-glib-1.0",];
  "libgdata-dev-0.17.9-r2" -> "libsoup-dev-2.66.2-r2"[arrowhead=inv,label="pc:libsoup-2.4",];
  "libgdata-dev-0.17.9-r2" -> "libxml2-dev-2.9.9-r3"[arrowhead=inv,label="pc:libxml-2.0",];
  "libgdata-dev-0.17.9-r2" -> "liboauth-dev-1.0.3-r3"[arrowhead=inv,label="pc:oauth",];
  "libgdata-dev-0.17.9-r2" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "valgrind-dev-3.15.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "libmad-dev-0.15.1b-r9" -> "libmad-0.15.1b-r9"[];
  "libmad-dev-0.15.1b-r9" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py2-pytest-forked-1.0.2-r1" -> "py-py-1.8.0-r0"[];
  "py2-pytest-forked-1.0.2-r1" -> "pytest-4.5.0-r2"[];
  "py2-pytest-forked-1.0.2-r1" -> "python2-2.7.16-r2"[];
  "udns-dev-0.4-r1" -> "udns-0.4-r1"[];
  "ldapvi-1.7-r11" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ldapvi-1.7-r11" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "ldapvi-1.7-r11" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "ldapvi-1.7-r11" -> "libldap-2.4.48-r0"[arrowhead=inv,label="so:liblber-2.4.so.2",];
  "ldapvi-1.7-r11" -> "libldap-2.4.48-r0"[arrowhead=inv,label="so:libldap-2.4.so.2",];
  "ldapvi-1.7-r11" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "ldapvi-1.7-r11" -> "popt-1.16-r7"[arrowhead=inv,label="so:libpopt.so.0",];
  "ldapvi-1.7-r11" -> "readline-8.0.0-r0"[arrowhead=inv,label="so:libreadline.so.8",];
  "sparse-0.6.0-r0" -> "gcc-8.3.0-r0"[];
  "sparse-0.6.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "sparse-0.6.0-r0" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "atril-lang-1.22.1-r0" -> "mate-icon-theme-1.22.1-r0"[];
  "acf-dnscache-0.6.0-r2" -> "acf-core-0.21.3-r0"[];
  "acf-dnscache-0.6.0-r2" -> "lua-posix-33.4.0-r1"[];
  "acf-dnscache-0.6.0-r2" -> "dnscache-1.05-r47"[];
  "libhdhomerun-20161117-r1" -> "libhdhomerun-libs-20161117-r1"[];
  "libhdhomerun-20161117-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "jwm-2.3.7-r1" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "jwm-2.3.7-r1" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "jwm-2.3.7-r1" -> "libxft-2.3.3-r0"[arrowhead=inv,label="so:libXft.so.2",];
  "jwm-2.3.7-r1" -> "libxinerama-1.1.4-r1"[arrowhead=inv,label="so:libXinerama.so.1",];
  "jwm-2.3.7-r1" -> "libxmu-1.1.3-r0"[arrowhead=inv,label="so:libXmu.so.6",];
  "jwm-2.3.7-r1" -> "libxpm-3.5.12-r0"[arrowhead=inv,label="so:libXpm.so.4",];
  "jwm-2.3.7-r1" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "jwm-2.3.7-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "jwm-2.3.7-r1" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "jwm-2.3.7-r1" -> "fribidi-1.0.5-r2"[arrowhead=inv,label="so:libfribidi.so.0",];
  "jwm-2.3.7-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "jwm-2.3.7-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "jwm-2.3.7-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "jwm-2.3.7-r1" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "jwm-2.3.7-r1" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "jwm-2.3.7-r1" -> "librsvg-2.40.20-r0"[arrowhead=inv,label="so:librsvg-2.so.2",];
  "gamin-dev-0.1.10-r10" -> "gamin-0.1.10-r10"[];
  "gamin-dev-0.1.10-r10" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "claws-mail-dbg-3.17.3-r6" -> "aspell-en-2018.04.16-r0"[];
  "py-pykka-2.0.0-r0" -> "python2-2.7.16-r2"[];
  "py-pykka-2.0.0-r0" -> "python3-3.7.5-r1"[];
  "ruby-i18n-1.6.0-r0" -> "ruby-2.5.7-r0"[];
  "ruby-i18n-1.6.0-r0" -> "ruby-concurrent-ruby-1.0.5-r1"[];
  "ruby-i18n-1.6.0-r0" -> "ruby-json-2.5.7-r0"[];
  "acf-opennhrp-0.10.0-r2" -> "acf-core-0.21.3-r0"[];
  "acf-opennhrp-0.10.0-r2" -> "lua-posix-33.4.0-r1"[];
  "acf-opennhrp-0.10.0-r2" -> "opennhrp-0.14.1-r6"[];
  "bluez-dev-5.50-r3" -> "bluez-libs-5.50-r3"[];
  "bluez-dev-5.50-r3" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "lftp-4.8.4-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lftp-4.8.4-r2" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "lftp-4.8.4-r2" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "lftp-4.8.4-r2" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "lftp-4.8.4-r2" -> "readline-8.0.0-r0"[arrowhead=inv,label="so:libreadline.so.8",];
  "lftp-4.8.4-r2" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "lftp-4.8.4-r2" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "lftp-4.8.4-r2" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "fcgi-dev-2.4.0-r8" -> "fcgi++-2.4.0-r8"[];
  "fcgi-dev-2.4.0-r8" -> "fcgi-2.4.0-r8"[];
  "py2-dnspython-1.16.0-r1" -> "python2-2.7.16-r2"[];
  "perl-xml-rss-1.60-r0" -> "perl-xml-parser-2.44-r5"[];
  "perl-xml-rss-1.60-r0" -> "perl-html-parser-3.72-r3"[];
  "perl-datetime-format-mail-0.403-r0" -> "perl-5.28.2-r1"[];
  "perl-datetime-format-mail-0.403-r0" -> "perl-datetime-1.51-r0"[];
  "perl-datetime-format-mail-0.403-r0" -> "perl-params-validate-1.29-r1"[];
  "perl-xml-rss-1.60-r0" -> "perl-datetime-format-mail-0.403-r0"[];
  "perl-xml-rss-1.60-r0" -> "perl-datetime-format-w3cdtf-0.07-r0"[];
  "perl-xml-rss-1.60-r0" -> "perl-datetime-1.51-r0"[];
  "bacula-client-9.4.4-r2" -> "libacl-2.2.52-r6"[arrowhead=inv,label="so:libacl.so.1",];
  "bacula-client-9.4.4-r2" -> "bacula-libs-9.4.4-r2"[arrowhead=inv,label="so:libbac-9.4.4.so",];
  "bacula-client-9.4.4-r2" -> "bacula-libs-9.4.4-r2"[arrowhead=inv,label="so:libbaccfg-9.4.4.so",];
  "bacula-client-9.4.4-r2" -> "bacula-libs-9.4.4-r2"[arrowhead=inv,label="so:libbacfind-9.4.4.so",];
  "bacula-client-9.4.4-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "bacula-client-9.4.4-r2" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "bacula-client-9.4.4-r2" -> "lzo-2.10-r2"[arrowhead=inv,label="so:liblzo2.so.2",];
  "bacula-client-9.4.4-r2" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "bacula-client-9.4.4-r2" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "bacula-client-9.4.4-r2" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "font-adobe-utopia-100dpi-1.0.4-r0" -> "encodings-1.0.4-r1"[];
  "font-adobe-utopia-100dpi-1.0.4-r0" -> "font-alias-1.0.3-r1"[];
  "font-adobe-utopia-100dpi-1.0.4-r0" -> "mkfontscale-1.2.1-r1"[];
  "font-adobe-utopia-100dpi-1.0.4-r0" -> "mkfontscale-1.2.1-r1"[arrowhead=inv,label="mkfontdir",];
  "font-adobe-utopia-100dpi-1.0.4-r0" -> "fontconfig-2.13.1-r0"[];
  "netcf-0.2.8-r6" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "netcf-0.2.8-r6" -> "netcf-libs-0.2.8-r6"[arrowhead=inv,label="so:libnetcf.so.1",];
  "netcf-0.2.8-r6" -> "readline-8.0.0-r0"[arrowhead=inv,label="so:libreadline.so.8",];
  "xfce-polkit-0.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "xfce-polkit-0.3-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "xfce-polkit-0.3-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "xfce-polkit-0.3-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "xfce-polkit-0.3-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgtk-3.so.0",];
  "xfce-polkit-0.3-r0" -> "polkit-0.116-r0"[arrowhead=inv,label="so:libpolkit-agent-1.so.0",];
  "xfce-polkit-0.3-r0" -> "polkit-0.116-r0"[arrowhead=inv,label="so:libpolkit-gobject-1.so.0",];
  "xfce-polkit-0.3-r0" -> "libxfce4ui-gtk3-4.13.5-r0"[arrowhead=inv,label="so:libxfce4ui-2.so.0",];
  "gexiv2-dev-0.12.0-r0" -> "gexiv2-0.12.0-r0"[];
  "exiv2-dev-0.26-r1" -> "expat-dev-2.2.8-r0"[];
  "exiv2-dev-0.26-r1" -> "zlib-dev-1.2.11-r1"[];
  "exiv2-dev-0.26-r1" -> "exiv2-0.26-r1"[];
  "exiv2-dev-0.26-r1" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "gexiv2-dev-0.12.0-r0" -> "exiv2-dev-0.26-r1"[arrowhead=inv,label="pc:exiv2",];
  "gexiv2-dev-0.12.0-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-2.0",];
  "gexiv2-dev-0.12.0-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "gexiv2-dev-0.12.0-r0" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "gexiv2-dev-0.12.0-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "py-jsonschema-3.0.1-r2" -> "py3-pyrsistent-0.15.2-r0"[];
  "py-jsonschema-3.0.1-r2" -> "py-attrs-18.2.0-r1"[];
  "py-jsonschema-3.0.1-r2" -> "py3-jsonschema-3.0.1-r2"[];
  "elasticsearch-reindex-6.4.3-r0" -> "java-jna-native-4.5.2-r1"[];
  "elasticsearch-reindex-6.4.3-r0" -> "openjdk8-jre-8.242.08-r0"[];
  "elasticsearch-reindex-6.4.3-r0" -> "bash-5.0.0-r0"[];
  "qemu-system-microblaze-4.0.1-r0" -> "qemu-4.0.1-r0"[];
  "qemu-system-microblaze-4.0.1-r0" -> "libaio-0.3.111-r0"[arrowhead=inv,label="so:libaio.so.1",];
  "qemu-system-microblaze-4.0.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
